  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:29<00:00, 29.08s/it]100%|██████████| 1/1 [00:29<00:00, 29.10s/it]
wandb: Currently logged in as: visual-modelling (use `wandb login --relogin` to force relogin)
Namespace(epoch=500, early_stopping=10, min_epochs=40, device=0, bsz=64, val_bsz=64, in_no=5, out_no=1, num_workers=1, wandb=False, wandb_entity='visual-modelling', n_gifs=-1, self_output_n=-1, jobname='IT_ALL_2dBouncing_transformer_lr1e-5_sl1_021', test_only_model_path='IT/2dBouncing_transformer_lr1e-5_sl1_021-epoch=263.ckpt', dataset=['simulations'], dataset_path=['data/2dBouncing/2dMultiGrav-Y_regen/raw'], dataset_mode='consecutive', split_condition='tv_ratio:8-1-1', shuffle=True, model='image_transformer', img_type='greyscale', disable_preload=True, krnl_size=3, krnl_size_t=3, padding=1, padding_t=1, depth=2, channel_factor=64, d_model=4096, n_layers=2, nhead=4, dim_feedforward=4096, dropout=0.0, pixel_regression_layers=1, norm_layer='layer_norm', output_activation='hardsigmoid', pos_encoder='add', mask=True, feedback_training_iters=10, sequence_loss_factor=0.2, loss='sl1', lr=1e-05, optimiser='radam', reduction='mean')

Processing ['data/2dBouncing/2dMultiGrav-Y_regen/raw'] datasets...
wandb: wandb version 0.12.9 is available!  To upgrade, please run:
Testing: 0it [00:00, ?it/s]Testing:   0% 1/313 [00:00<00:59,  5.24it/s]Testing:   1% 3/313 [00:00<00:34,  9.04it/s]Testing:   2% 5/313 [00:00<00:30, 10.19it/s]Testing:   2% 7/313 [00:00<00:28, 10.74it/s]Testing:   3% 9/313 [00:00<00:27, 10.96it/s]Testing:   4% 11/313 [00:01<00:27, 10.93it/s]Testing:   4% 13/313 [00:01<00:27, 11.00it/s]Testing:   5% 15/313 [00:01<00:26, 11.07it/s]Testing:   5% 17/313 [00:01<00:26, 11.21it/s]Testing:   6% 19/313 [00:01<00:25, 11.33it/s]Testing:   7% 21/313 [00:01<00:25, 11.27it/s]Testing:   7% 23/313 [00:02<00:25, 11.34it/s]Testing:   8% 25/313 [00:02<00:25, 11.38it/s]Testing:   9% 27/313 [00:02<00:25, 11.36it/s]Testing:   9% 29/313 [00:02<00:24, 11.41it/s]Testing:  10% 31/313 [00:02<00:24, 11.38it/s]Testing:  11% 33/313 [00:03<00:24, 11.20it/s]Testing:  11% 35/313 [00:03<00:24, 11.21it/s]Testing:  12% 37/313 [00:03<00:24, 11.23it/s]Testing:  12% 39/313 [00:03<00:24, 11.30it/s]Testing:  13% 41/313 [00:03<00:23, 11.36it/s]Testing:  14% 43/313 [00:03<00:23, 11.41it/s]Testing:  14% 45/313 [00:04<00:23, 11.41it/s]Testing:  15% 47/313 [00:04<00:23, 11.46it/s]Testing:  16% 49/313 [00:04<00:22, 11.50it/s]Testing:  16% 51/313 [00:04<00:22, 11.51it/s]Testing:  17% 53/313 [00:04<00:22, 11.48it/s]Testing:  18% 55/313 [00:04<00:22, 11.22it/s]Testing:  18% 57/313 [00:05<00:22, 11.21it/s]Testing:  19% 59/313 [00:05<00:22, 11.29it/s]Testing:  19% 61/313 [00:05<00:22, 11.33it/s]Testing:  20% 63/313 [00:05<00:21, 11.38it/s]Testing:  21% 65/313 [00:05<00:21, 11.42it/s]Testing:  21% 67/313 [00:05<00:21, 11.48it/s]Testing:  22% 69/313 [00:06<00:21, 11.49it/s]Testing:  23% 71/313 [00:06<00:21, 11.51it/s]Testing:  23% 73/313 [00:06<00:20, 11.49it/s]Testing:  24% 75/313 [00:06<00:20, 11.41it/s]Testing:  25% 77/313 [00:06<00:20, 11.31it/s]Testing:  25% 79/313 [00:07<00:20, 11.31it/s]Testing:  26% 81/313 [00:07<00:20, 11.38it/s]Testing:  27% 83/313 [00:07<00:20, 11.41it/s]Testing:  27% 85/313 [00:07<00:19, 11.45it/s]Testing:  28% 87/313 [00:07<00:19, 11.60it/s]Testing:  28% 89/313 [00:07<00:19, 11.76it/s]Testing:  29% 91/313 [00:08<00:19, 11.67it/s]Testing:  30% 93/313 [00:08<00:18, 11.65it/s]Testing:  30% 95/313 [00:08<00:18, 11.57it/s]Testing:  31% 97/313 [00:08<00:18, 11.55it/s]Testing:  32% 99/313 [00:08<00:18, 11.43it/s]Testing:  32% 101/313 [00:08<00:18, 11.36it/s]Testing:  33% 103/313 [00:09<00:18, 11.37it/s]Testing:  34% 105/313 [00:09<00:18, 11.44it/s]Testing:  34% 107/313 [00:09<00:18, 11.44it/s]Testing:  35% 109/313 [00:09<00:17, 11.47it/s]Testing:  35% 111/313 [00:09<00:17, 11.50it/s]Testing:  36% 113/313 [00:09<00:17, 11.36it/s]Testing:  37% 115/313 [00:10<00:17, 11.32it/s]Testing:  37% 117/313 [00:10<00:17, 11.46it/s]Testing:  38% 119/313 [00:10<00:17, 11.41it/s]Testing:  39% 121/313 [00:10<00:16, 11.34it/s]Testing:  39% 123/313 [00:10<00:16, 11.30it/s]Testing:  40% 125/313 [00:11<00:16, 11.35it/s]Testing:  41% 127/313 [00:11<00:16, 11.41it/s]Testing:  41% 129/313 [00:11<00:16, 11.45it/s]Testing:  42% 131/313 [00:11<00:15, 11.52it/s]Testing:  42% 133/313 [00:11<00:15, 11.52it/s]Testing:  43% 135/313 [00:11<00:15, 11.49it/s]Testing:  44% 137/313 [00:12<00:15, 11.46it/s]Testing:  44% 139/313 [00:12<00:15, 11.47it/s]Testing:  45% 141/313 [00:12<00:14, 11.47it/s]Testing:  46% 143/313 [00:12<00:14, 11.41it/s]Testing:  46% 145/313 [00:12<00:14, 11.39it/s]Testing:  47% 147/313 [00:12<00:14, 11.39it/s]Testing:  48% 149/313 [00:13<00:14, 11.41it/s]Testing:  48% 151/313 [00:13<00:14, 11.43it/s]Testing:  49% 153/313 [00:13<00:14, 11.42it/s]Testing:  50% 155/313 [00:13<00:13, 11.45it/s]Testing:  50% 157/313 [00:13<00:13, 11.49it/s]Testing:  51% 159/313 [00:14<00:13, 11.49it/s]Testing:  51% 161/313 [00:14<00:13, 11.49it/s]Testing:  52% 163/313 [00:14<00:12, 11.68it/s]Testing:  53% 165/313 [00:14<00:12, 11.63it/s]Testing:  53% 167/313 [00:14<00:12, 11.56it/s]Testing:  54% 169/313 [00:14<00:12, 11.45it/s]Testing:  55% 171/313 [00:15<00:12, 11.38it/s]Testing:  55% 173/313 [00:15<00:12, 11.42it/s]Testing:  56% 175/313 [00:15<00:12, 11.47it/s]Testing:  57% 177/313 [00:15<00:11, 11.55it/s]Testing:  57% 179/313 [00:15<00:11, 11.57it/s]Testing:  58% 181/313 [00:15<00:11, 11.60it/s]Testing:  58% 183/313 [00:16<00:11, 11.60it/s]Testing:  59% 185/313 [00:16<00:11, 11.60it/s]Testing:  60% 187/313 [00:16<00:10, 11.51it/s]Testing:  60% 189/313 [00:16<00:10, 11.49it/s]Testing:  61% 191/313 [00:16<00:10, 11.51it/s]Testing:  62% 193/313 [00:16<00:10, 11.47it/s]Testing:  62% 195/313 [00:17<00:10, 11.44it/s]Testing:  63% 197/313 [00:17<00:10, 11.47it/s]Testing:  64% 199/313 [00:17<00:10, 11.39it/s]Testing:  64% 201/313 [00:17<00:09, 11.46it/s]Testing:  65% 203/313 [00:17<00:09, 11.50it/s]Testing:  65% 205/313 [00:18<00:09, 11.50it/s]Testing:  66% 207/313 [00:18<00:09, 11.27it/s]Testing:  67% 209/313 [00:18<00:09, 11.25it/s]Testing:  67% 211/313 [00:18<00:09, 11.32it/s]Testing:  68% 213/313 [00:18<00:08, 11.40it/s]Testing:  69% 215/313 [00:18<00:08, 11.44it/s]Testing:  69% 217/313 [00:19<00:08, 11.47it/s]Testing:  70% 219/313 [00:19<00:08, 11.53it/s]Testing:  71% 221/313 [00:19<00:07, 11.51it/s]Testing:  71% 223/313 [00:19<00:07, 11.56it/s]Testing:  72% 225/313 [00:19<00:07, 11.55it/s]Testing:  73% 227/313 [00:19<00:07, 11.44it/s]Testing:  73% 229/313 [00:20<00:07, 11.32it/s]Testing:  74% 231/313 [00:20<00:07, 11.35it/s]Testing:  74% 233/313 [00:20<00:07, 11.41it/s]Testing:  75% 235/313 [00:20<00:06, 11.47it/s]Testing:  76% 237/313 [00:20<00:06, 11.49it/s]Testing:  76% 239/313 [00:20<00:06, 11.46it/s]Testing:  77% 241/313 [00:21<00:06, 11.48it/s]Testing:  78% 243/313 [00:21<00:06, 11.48it/s]Testing:  78% 245/313 [00:21<00:05, 11.51it/s]Testing:  79% 247/313 [00:21<00:05, 11.51it/s]Testing:  80% 249/313 [00:21<00:05, 11.49it/s]Testing:  80% 251/313 [00:22<00:05, 11.40it/s]Testing:  81% 253/313 [00:22<00:05, 11.44it/s]Testing:  81% 255/313 [00:22<00:05, 11.51it/s]Testing:  82% 257/313 [00:22<00:04, 11.56it/s]Testing:  83% 259/313 [00:22<00:04, 11.60it/s]Testing:  83% 261/313 [00:22<00:04, 11.59it/s]Testing:  84% 263/313 [00:23<00:04, 11.59it/s]Testing:  85% 265/313 [00:23<00:04, 11.58it/s]Testing:  85% 267/313 [00:23<00:03, 11.58it/s]Testing:  86% 269/313 [00:23<00:03, 11.56it/s]Testing:  87% 271/313 [00:23<00:03, 11.51it/s]Testing:  87% 273/313 [00:23<00:03, 11.43it/s]Testing:  88% 275/313 [00:24<00:03, 11.44it/s]Testing:  88% 277/313 [00:24<00:03, 11.47it/s]Testing:  89% 279/313 [00:24<00:02, 11.46it/s]Testing:  90% 281/313 [00:24<00:02, 11.50it/s]Testing:  90% 283/313 [00:24<00:02, 11.50it/s]Testing:  91% 285/313 [00:24<00:02, 11.35it/s]Testing:  92% 287/313 [00:25<00:02, 11.25it/s]Testing:  92% 289/313 [00:25<00:02, 11.32it/s]Testing:  93% 291/313 [00:25<00:01, 11.29it/s]Testing:  94% 293/313 [00:25<00:01, 11.07it/s]Testing:  94% 295/313 [00:25<00:01, 11.12it/s]Testing:  95% 297/313 [00:26<00:01, 11.22it/s]Testing:  96% 299/313 [00:26<00:01, 11.28it/s]Testing:  96% 301/313 [00:26<00:01, 11.28it/s]Testing:  97% 303/313 [00:26<00:00, 11.38it/s]Testing:  97% 305/313 [00:26<00:00, 11.42it/s]Testing:  98% 307/313 [00:26<00:00, 11.41it/s]Testing:  99% 309/313 [00:27<00:00, 11.41it/s]Testing:  99% 311/313 [00:27<00:00, 11.44it/s]Testing: 100% 313/313 [00:27<00:00, 12.57it/s]
  0% 0/2000 [00:00<?, ?it/s][A
Self output: 1/2000:   0% 1/2000 [00:00<00:00, 39568.91it/s][A
Self output: 1/2000:   0% 2/2000 [00:01<21:00,  1.59it/s]   [A
Self output: 2/2000:   0% 2/2000 [00:01<21:00,  1.59it/s][A
Self output: 2/2000:   0% 3/2000 [00:02<28:58,  1.15it/s][A
Self output: 3/2000:   0% 3/2000 [00:02<28:58,  1.15it/s][A
Self output: 3/2000:   0% 4/2000 [00:03<32:38,  1.02it/s][A
Self output: 4/2000:   0% 4/2000 [00:03<32:38,  1.02it/s][A
Self output: 4/2000:   0% 5/2000 [00:04<34:34,  1.04s/it][A
Self output: 5/2000:   0% 5/2000 [00:04<34:34,  1.04s/it][A
Self output: 5/2000:   0% 6/2000 [00:05<36:01,  1.08s/it][A
Self output: 6/2000:   0% 6/2000 [00:05<36:01,  1.08s/it][A
Self output: 6/2000:   0% 7/2000 [00:07<36:52,  1.11s/it][A
Self output: 7/2000:   0% 7/2000 [00:07<36:52,  1.11s/it][A
Self output: 7/2000:   0% 8/2000 [00:08<37:44,  1.14s/it][A
Self output: 8/2000:   0% 8/2000 [00:08<37:44,  1.14s/it][A
Self output: 8/2000:   0% 9/2000 [00:09<38:09,  1.15s/it][A
Self output: 9/2000:   0% 9/2000 [00:09<38:09,  1.15s/it][A
Self output: 9/2000:   0% 10/2000 [00:10<38:20,  1.16s/it][A
Self output: 10/2000:   0% 10/2000 [00:10<38:20,  1.16s/it][A
Self output: 10/2000:   1% 11/2000 [00:11<38:46,  1.17s/it][A
Self output: 11/2000:   1% 11/2000 [00:11<38:46,  1.17s/it][A
Self output: 11/2000:   1% 12/2000 [00:13<39:01,  1.18s/it][A
Self output: 12/2000:   1% 12/2000 [00:13<39:01,  1.18s/it][A
Self output: 12/2000:   1% 13/2000 [00:14<39:53,  1.20s/it][A
Self output: 13/2000:   1% 13/2000 [00:14<39:53,  1.20s/it][A
Self output: 13/2000:   1% 14/2000 [00:15<39:23,  1.19s/it][A
Self output: 14/2000:   1% 14/2000 [00:15<39:23,  1.19s/it][ATesting: 100% 313/313 [00:43<00:00, 12.57it/s]
Self output: 14/2000:   1% 15/2000 [00:16<39:21,  1.19s/it][A
Self output: 15/2000:   1% 15/2000 [00:16<39:21,  1.19s/it][A
Self output: 15/2000:   1% 16/2000 [00:17<39:35,  1.20s/it][A
Self output: 16/2000:   1% 16/2000 [00:17<39:35,  1.20s/it][A
Self output: 16/2000:   1% 17/2000 [00:19<39:07,  1.18s/it][A
Self output: 17/2000:   1% 17/2000 [00:19<39:07,  1.18s/it][A
Self output: 17/2000:   1% 18/2000 [00:20<39:06,  1.18s/it][A
Self output: 18/2000:   1% 18/2000 [00:20<39:06,  1.18s/it][A
Self output: 18/2000:   1% 19/2000 [00:21<39:01,  1.18s/it][A
Self output: 19/2000:   1% 19/2000 [00:21<39:01,  1.18s/it][A
Self output: 19/2000:   1% 20/2000 [00:22<38:55,  1.18s/it][A
Self output: 20/2000:   1% 20/2000 [00:22<38:55,  1.18s/it][A
Self output: 20/2000:   1% 21/2000 [00:23<39:10,  1.19s/it][A
Self output: 21/2000:   1% 21/2000 [00:23<39:10,  1.19s/it][A
Self output: 21/2000:   1% 22/2000 [00:24<38:32,  1.17s/it][A
Self output: 22/2000:   1% 22/2000 [00:24<38:32,  1.17s/it][A
Self output: 22/2000:   1% 23/2000 [00:26<38:23,  1.17s/it][A
Self output: 23/2000:   1% 23/2000 [00:26<38:23,  1.17s/it][A
Self output: 23/2000:   1% 24/2000 [00:27<40:57,  1.24s/it][A
Self output: 24/2000:   1% 24/2000 [00:27<40:57,  1.24s/it][A
Self output: 24/2000:   1% 25/2000 [00:28<39:54,  1.21s/it][A
Self output: 25/2000:   1% 25/2000 [00:28<39:54,  1.21s/it][A
Self output: 25/2000:   1% 26/2000 [00:29<39:30,  1.20s/it][A
Self output: 26/2000:   1% 26/2000 [00:29<39:30,  1.20s/it][A
Self output: 26/2000:   1% 27/2000 [00:30<38:58,  1.19s/it][A
Self output: 27/2000:   1% 27/2000 [00:30<38:58,  1.19s/it][A
Self output: 27/2000:   1% 28/2000 [00:32<38:29,  1.17s/it][A
Self output: 28/2000:   1% 28/2000 [00:32<38:29,  1.17s/it][A
Self output: 28/2000:   1% 29/2000 [00:33<38:38,  1.18s/it][A
Self output: 29/2000:   1% 29/2000 [00:33<38:38,  1.18s/it][A
Self output: 29/2000:   2% 30/2000 [00:34<38:31,  1.17s/it][A
Self output: 30/2000:   2% 30/2000 [00:34<38:31,  1.17s/it][A
Self output: 30/2000:   2% 31/2000 [00:35<38:25,  1.17s/it][A
Self output: 31/2000:   2% 31/2000 [00:35<38:25,  1.17s/it][A
Self output: 31/2000:   2% 32/2000 [00:36<38:31,  1.17s/it][A
Self output: 32/2000:   2% 32/2000 [00:36<38:31,  1.17s/it][A
Self output: 32/2000:   2% 33/2000 [00:37<38:18,  1.17s/it][A
Self output: 33/2000:   2% 33/2000 [00:37<38:18,  1.17s/it][A
Self output: 33/2000:   2% 34/2000 [00:39<38:27,  1.17s/it][A
Self output: 34/2000:   2% 34/2000 [00:39<38:27,  1.17s/it][A
Self output: 34/2000:   2% 35/2000 [00:40<37:49,  1.16s/it][A
Self output: 35/2000:   2% 35/2000 [00:40<37:49,  1.16s/it][A
Self output: 35/2000:   2% 36/2000 [00:41<38:04,  1.16s/it][A
Self output: 36/2000:   2% 36/2000 [00:41<38:04,  1.16s/it][A
Self output: 36/2000:   2% 37/2000 [00:42<38:16,  1.17s/it][A
Self output: 37/2000:   2% 37/2000 [00:42<38:16,  1.17s/it][A
Self output: 37/2000:   2% 38/2000 [00:43<38:11,  1.17s/it][A
Self output: 38/2000:   2% 38/2000 [00:43<38:11,  1.17s/it][A
Self output: 38/2000:   2% 39/2000 [00:44<38:19,  1.17s/it][A
Self output: 39/2000:   2% 39/2000 [00:44<38:19,  1.17s/it][A
Self output: 39/2000:   2% 40/2000 [00:46<38:03,  1.17s/it][A
Self output: 40/2000:   2% 40/2000 [00:46<38:03,  1.17s/it][A
Self output: 40/2000:   2% 41/2000 [00:47<37:43,  1.16s/it][A
Self output: 41/2000:   2% 41/2000 [00:47<37:43,  1.16s/it][A
Self output: 41/2000:   2% 42/2000 [00:48<37:59,  1.16s/it][A
Self output: 42/2000:   2% 42/2000 [00:48<37:59,  1.16s/it][A
Self output: 42/2000:   2% 43/2000 [00:49<37:46,  1.16s/it][A
Self output: 43/2000:   2% 43/2000 [00:49<37:46,  1.16s/it][A
Self output: 43/2000:   2% 44/2000 [00:50<37:59,  1.17s/it][A
Self output: 44/2000:   2% 44/2000 [00:50<37:59,  1.17s/it][A
Self output: 44/2000:   2% 45/2000 [00:51<38:15,  1.17s/it][A
Self output: 45/2000:   2% 45/2000 [00:51<38:15,  1.17s/it][A
Self output: 45/2000:   2% 46/2000 [00:53<37:59,  1.17s/it][A
Self output: 46/2000:   2% 46/2000 [00:53<37:59,  1.17s/it][A
Self output: 46/2000:   2% 47/2000 [00:54<38:03,  1.17s/it][A
Self output: 47/2000:   2% 47/2000 [00:54<38:03,  1.17s/it][A
Self output: 47/2000:   2% 48/2000 [00:55<37:42,  1.16s/it][A
Self output: 48/2000:   2% 48/2000 [00:55<37:42,  1.16s/it][A
Self output: 48/2000:   2% 49/2000 [00:56<37:40,  1.16s/it][A
Self output: 49/2000:   2% 49/2000 [00:56<37:40,  1.16s/it][A
Self output: 49/2000:   2% 50/2000 [00:57<37:32,  1.16s/it][A
Self output: 50/2000:   2% 50/2000 [00:57<37:32,  1.16s/it][A
Self output: 50/2000:   3% 51/2000 [00:58<37:21,  1.15s/it][A
Self output: 51/2000:   3% 51/2000 [00:58<37:21,  1.15s/it][A
Self output: 51/2000:   3% 52/2000 [00:59<37:14,  1.15s/it][A
Self output: 52/2000:   3% 52/2000 [00:59<37:14,  1.15s/it][A
Self output: 52/2000:   3% 53/2000 [01:01<37:08,  1.14s/it][A
Self output: 53/2000:   3% 53/2000 [01:01<37:08,  1.14s/it][A
Self output: 53/2000:   3% 54/2000 [01:02<36:42,  1.13s/it][A
Self output: 54/2000:   3% 54/2000 [01:02<36:42,  1.13s/it][A
Self output: 54/2000:   3% 55/2000 [01:03<37:13,  1.15s/it][A
Self output: 55/2000:   3% 55/2000 [01:03<37:13,  1.15s/it][A
Self output: 55/2000:   3% 56/2000 [01:04<37:04,  1.14s/it][A
Self output: 56/2000:   3% 56/2000 [01:04<37:04,  1.14s/it][A
Self output: 56/2000:   3% 57/2000 [01:05<36:48,  1.14s/it][A
Self output: 57/2000:   3% 57/2000 [01:05<36:48,  1.14s/it][A
Self output: 57/2000:   3% 58/2000 [01:06<36:47,  1.14s/it][A
Self output: 58/2000:   3% 58/2000 [01:06<36:47,  1.14s/it][A
Self output: 58/2000:   3% 59/2000 [01:07<37:05,  1.15s/it][A
Self output: 59/2000:   3% 59/2000 [01:07<37:05,  1.15s/it][A
Self output: 59/2000:   3% 60/2000 [01:09<37:00,  1.14s/it][A
Self output: 60/2000:   3% 60/2000 [01:09<37:00,  1.14s/it][A
Self output: 60/2000:   3% 61/2000 [01:10<36:41,  1.14s/it][A
Self output: 61/2000:   3% 61/2000 [01:10<36:41,  1.14s/it][A
Self output: 61/2000:   3% 62/2000 [01:11<37:05,  1.15s/it][A
Self output: 62/2000:   3% 62/2000 [01:11<37:05,  1.15s/it][A
Self output: 62/2000:   3% 63/2000 [01:12<37:01,  1.15s/it][A
Self output: 63/2000:   3% 63/2000 [01:12<37:01,  1.15s/it][A
Self output: 63/2000:   3% 64/2000 [01:13<37:41,  1.17s/it][A
Self output: 64/2000:   3% 64/2000 [01:13<37:41,  1.17s/it][A
Self output: 64/2000:   3% 65/2000 [01:14<37:30,  1.16s/it][A
Self output: 65/2000:   3% 65/2000 [01:14<37:30,  1.16s/it][A
Self output: 65/2000:   3% 66/2000 [01:16<39:39,  1.23s/it][A
Self output: 66/2000:   3% 66/2000 [01:16<39:39,  1.23s/it][A
Self output: 66/2000:   3% 67/2000 [01:17<39:24,  1.22s/it][A
Self output: 67/2000:   3% 67/2000 [01:17<39:24,  1.22s/it][A
Self output: 67/2000:   3% 68/2000 [01:18<38:48,  1.21s/it][A
Self output: 68/2000:   3% 68/2000 [01:18<38:48,  1.21s/it][A
Self output: 68/2000:   3% 69/2000 [01:19<38:06,  1.18s/it][A
Self output: 69/2000:   3% 69/2000 [01:19<38:06,  1.18s/it][A
Self output: 69/2000:   4% 70/2000 [01:20<37:49,  1.18s/it][A
Self output: 70/2000:   4% 70/2000 [01:20<37:49,  1.18s/it][A
Self output: 70/2000:   4% 71/2000 [01:22<37:13,  1.16s/it][A
Self output: 71/2000:   4% 71/2000 [01:22<37:13,  1.16s/it][A
Self output: 71/2000:   4% 72/2000 [01:23<37:29,  1.17s/it][A
Self output: 72/2000:   4% 72/2000 [01:23<37:29,  1.17s/it][A
Self output: 72/2000:   4% 73/2000 [01:24<37:16,  1.16s/it][A
Self output: 73/2000:   4% 73/2000 [01:24<37:16,  1.16s/it][A
Self output: 73/2000:   4% 74/2000 [01:25<37:20,  1.16s/it][A
Self output: 74/2000:   4% 74/2000 [01:25<37:20,  1.16s/it][A
Self output: 74/2000:   4% 75/2000 [01:26<37:11,  1.16s/it][A
Self output: 75/2000:   4% 75/2000 [01:26<37:11,  1.16s/it][A
Self output: 75/2000:   4% 76/2000 [01:27<37:26,  1.17s/it][A
Self output: 76/2000:   4% 76/2000 [01:27<37:26,  1.17s/it][A
Self output: 76/2000:   4% 77/2000 [01:29<37:44,  1.18s/it][A
Self output: 77/2000:   4% 77/2000 [01:29<37:44,  1.18s/it][A
Self output: 77/2000:   4% 78/2000 [01:30<37:50,  1.18s/it][A
Self output: 78/2000:   4% 78/2000 [01:30<37:50,  1.18s/it][A
Self output: 78/2000:   4% 79/2000 [01:31<37:37,  1.18s/it][A
Self output: 79/2000:   4% 79/2000 [01:31<37:37,  1.18s/it][A
Self output: 79/2000:   4% 80/2000 [01:32<37:26,  1.17s/it][A
Self output: 80/2000:   4% 80/2000 [01:32<37:26,  1.17s/it][A
Self output: 80/2000:   4% 81/2000 [01:33<36:52,  1.15s/it][A
Self output: 81/2000:   4% 81/2000 [01:33<36:52,  1.15s/it][A
Self output: 81/2000:   4% 82/2000 [01:34<37:15,  1.17s/it][A
Self output: 82/2000:   4% 82/2000 [01:34<37:15,  1.17s/it][A
Self output: 82/2000:   4% 83/2000 [01:36<37:34,  1.18s/it][A
Self output: 83/2000:   4% 83/2000 [01:36<37:34,  1.18s/it][A
Self output: 83/2000:   4% 84/2000 [01:37<37:03,  1.16s/it][A
Self output: 84/2000:   4% 84/2000 [01:37<37:03,  1.16s/it][A
Self output: 84/2000:   4% 85/2000 [01:38<37:52,  1.19s/it][A
Self output: 85/2000:   4% 85/2000 [01:38<37:52,  1.19s/it][A
Self output: 85/2000:   4% 86/2000 [01:39<37:53,  1.19s/it][A
Self output: 86/2000:   4% 86/2000 [01:39<37:53,  1.19s/it][A
Self output: 86/2000:   4% 87/2000 [01:40<37:25,  1.17s/it][A
Self output: 87/2000:   4% 87/2000 [01:40<37:25,  1.17s/it][A
Self output: 87/2000:   4% 88/2000 [01:42<37:31,  1.18s/it][A
Self output: 88/2000:   4% 88/2000 [01:42<37:31,  1.18s/it][A
Self output: 88/2000:   4% 89/2000 [01:43<37:13,  1.17s/it][A
Self output: 89/2000:   4% 89/2000 [01:43<37:13,  1.17s/it][A
Self output: 89/2000:   4% 90/2000 [01:44<37:42,  1.18s/it][A
Self output: 90/2000:   4% 90/2000 [01:44<37:42,  1.18s/it][A
Self output: 90/2000:   5% 91/2000 [01:45<37:31,  1.18s/it][A
Self output: 91/2000:   5% 91/2000 [01:45<37:31,  1.18s/it][A
Self output: 91/2000:   5% 92/2000 [01:46<37:10,  1.17s/it][A
Self output: 92/2000:   5% 92/2000 [01:46<37:10,  1.17s/it][A
Self output: 92/2000:   5% 93/2000 [01:47<37:25,  1.18s/it][A
Self output: 93/2000:   5% 93/2000 [01:47<37:25,  1.18s/it][A
Self output: 93/2000:   5% 94/2000 [01:49<37:11,  1.17s/it][A
Self output: 94/2000:   5% 94/2000 [01:49<37:11,  1.17s/it][A
Self output: 94/2000:   5% 95/2000 [01:50<36:40,  1.16s/it][A
Self output: 95/2000:   5% 95/2000 [01:50<36:40,  1.16s/it][A
Self output: 95/2000:   5% 96/2000 [01:51<36:45,  1.16s/it][A
Self output: 96/2000:   5% 96/2000 [01:51<36:45,  1.16s/it][A
Self output: 96/2000:   5% 97/2000 [01:52<36:53,  1.16s/it][A
Self output: 97/2000:   5% 97/2000 [01:52<36:53,  1.16s/it][A
Self output: 97/2000:   5% 98/2000 [01:53<36:42,  1.16s/it][A
Self output: 98/2000:   5% 98/2000 [01:53<36:42,  1.16s/it][A
